Id,SalePrice
2006,2.261238962365e+05
2007,2.559936476835e+05
2008,2.211504534869e+05
2009,2.003227960709e+05
2010,1.934230959001e+05
2011,1.365671110853e+05
2012,1.765203936157e+05
2013,1.759042119798e+05
2014,1.796004727050e+05
2015,2.048366728026e+05
2016,1.908608585167e+05
2017,1.979349414610e+05
2018,1.093783934466e+05
2019,1.369360735567e+05
2020,9.602843655289e+04
2021,9.468776880512e+04
2022,2.093421448669e+05
2023,1.466276700524e+05
2024,2.923131269650e+05
2025,3.447568571192e+05
2026,1.725309679852e+05
2027,1.633883741627e+05
2028,1.525718060540e+05
2029,1.649400428099e+05
2030,2.645076460824e+05
2031,2.333370485703e+05
2032,2.461073659544e+05
2033,2.455282568686e+05
2034,1.760855967796e+05
2035,2.258198024588e+05
2036,1.970351267924e+05
2037,2.242165090630e+05
2038,3.436740395949e+05
2039,2.342991523533e+05
2040,3.012452838573e+05
2041,3.181486024276e+05
2042,2.100437883604e+05
2043,1.820650355019e+05
2044,1.707300476237e+05
2045,2.142501788530e+05
2046,1.624856686137e+05
2047,1.396382700372e+05
2048,1.380643742362e+05
2049,1.393426297965e+05
2050,1.663981895051e+05
2051,9.721891806941e+04
2052,1.189810949500e+05
2053,1.467240352657e+05
2054,9.321370606479e+04
2055,1.552691431273e+05
2056,1.425937390339e+05
2057,1.150607782241e+05
2058,2.050018297434e+05
2059,1.358193097447e+05
2060,1.784590618464e+05
2061,1.688388355931e+05
2062,1.310234111531e+05
2063,1.220778844232e+05
2064,1.416704888276e+05
2065,1.280564601631e+05
2066,1.601572149943e+05
2067,1.261073336577e+05
2068,1.492357691896e+05
2069,8.249214209228e+04
2070,1.166448744500e+05
2071,8.896259711908e+04
2072,1.339115940031e+05
2073,1.302811411155e+05
2074,1.682779128493e+05
2075,1.386702195541e+05
2076,1.223735008301e+05
2077,1.673667468638e+05
2078,1.248113615549e+05
2079,1.300431172553e+05
2080,1.222174633681e+05
2081,1.284646989353e+05
2082,1.184233552757e+05
2083,1.410823928516e+05
2084,1.120280122208e+05
2085,1.159014136603e+05
2086,1.089857309934e+05
2087,1.150060662528e+05
2088,9.537029966178e+04
2089,7.788197736054e+04
2090,1.285942605312e+05
2091,1.136296479947e+05
2092,1.234150969226e+05
2093,1.144672270316e+05
2094,1.049247288534e+05
2095,1.548217336382e+05
2096,8.212886097102e+04
2097,1.011251545016e+05
2098,1.479256107480e+05
2099,5.423441842141e+04
2100,8.383047365275e+04
2101,1.104372204762e+05
2102,1.184923096360e+05
2103,1.037087595835e+05
2104,1.197454956617e+05
2105,1.389791827365e+05
2106,7.416194629536e+04
2107,1.791769315703e+05
2108,1.251694802209e+05
2109,1.117218767733e+05
2110,1.269809430729e+05
2111,1.317929803545e+05
2112,1.391099542439e+05
2113,1.227324130552e+05
2114,1.297394438495e+05
2115,1.728499411432e+05
2116,1.108406483068e+05
2117,1.566155826838e+05
2118,1.290272201867e+05
2119,1.223056702980e+05
2120,1.096630970148e+05
2121,8.779569051524e+04
2122,1.256984868183e+05
2123,7.364485854170e+04
2124,1.542741776265e+05
2125,1.188463535761e+05
2126,1.493777767189e+05
2127,1.680438879895e+05
2128,1.245413947092e+05
2129,7.710770646596e+04
2130,1.439782319783e+05
2131,1.316577555908e+05
2132,1.095230488584e+05
2133,1.183495261360e+05
2134,1.166311954955e+05
2135,9.565472766529e+04
2136,7.683227448975e+04
2137,1.013610749996e+05
2138,1.434844570354e+05
2139,1.490868498845e+05
2140,1.368602637388e+05
2141,1.652389498373e+05
2142,1.273945536575e+05
2143,1.497819745242e+05
2144,1.232164538641e+05
2145,1.389621915744e+05
2146,1.765000633177e+05
2147,1.561311183958e+05
2148,1.192661072415e+05
2149,1.484147593160e+05
2150,2.302156891972e+05
2151,1.083474453168e+05
2152,1.645274419089e+05
2153,1.648929071870e+05
2154,1.066703454474e+05
2155,1.378228864238e+05
2156,2.711916102118e+05
2157,2.321177054176e+05
2158,2.404865749669e+05
2159,2.262116425754e+05
2160,1.827409998274e+05
2161,2.348259482639e+05
2162,3.622286484869e+05
2163,3.442208559330e+05
2164,2.424665434797e+05
2165,1.983507151313e+05
2166,1.634987480091e+05
2167,2.143295725167e+05
2168,2.016155373320e+05
2169,1.936152255080e+05
2170,2.151628525639e+05
2171,1.581425485781e+05
2172,1.304569274413e+05
2173,1.770107009294e+05
2174,2.223664452243e+05
2175,2.755171682207e+05
2176,2.911162968730e+05
2177,2.369549667183e+05
2178,2.125442299974e+05
2179,1.355958031671e+05
2180,2.008618035426e+05
2181,1.914679639056e+05
2182,2.236023405969e+05
2183,1.954865460394e+05
2184,1.166219525766e+05
2185,1.141575507546e+05
2186,1.475389895255e+05
2187,1.470707888026e+05
2188,1.431732558071e+05
2189,3.437750336078e+05
2190,8.093702319941e+04
2191,7.909013982684e+04
2192,8.489192912022e+04
2193,1.077329116479e+05
2194,9.378482614308e+04
2195,1.089347208248e+05
2196,1.016725517362e+05
2197,1.103174557995e+05
2198,1.565106470753e+05
2199,1.822485773478e+05
2200,1.500674071790e+05
2201,1.369865484413e+05
2202,2.380680643553e+05
2203,1.278756785558e+05
2204,1.818488449249e+05
2205,1.172273997098e+05
2206,1.486780814845e+05
2207,2.296432980705e+05
2208,2.845145450214e+05
2209,2.653491700386e+05
2210,1.186524764980e+05
2211,1.135958997390e+05
2212,1.246083590705e+05
2213,1.091352243488e+05
2214,1.465047508084e+05
2215,9.657428447088e+04
2216,1.516713052051e+05
2217,6.923216939925e+04
2218,6.987460687337e+04
2219,5.897099022736e+04
2220,6.593812317674e+04
2221,2.911605525241e+05
2222,2.670292713481e+05
2223,2.665994475351e+05
2224,1.995975379317e+05
2225,1.253853165983e+05
2226,1.830520261460e+05
2227,1.968012688739e+05
2228,2.526503963805e+05
2229,2.620945327911e+05
2230,1.582081639894e+05
2231,2.080833547306e+05
2232,1.818342768513e+05
2233,1.857155492743e+05
2234,2.518690524699e+05
2235,2.167086252285e+05
2236,2.600543425665e+05
2237,3.086523411872e+05
2238,1.808681644215e+05
2239,1.040493462735e+05
2240,1.471963288075e+05
2241,1.620021810858e+05
2242,1.170920314596e+05
2243,1.260676638312e+05
2244,1.012557470555e+05
2245,1.011416398998e+05
2246,1.415453459373e+05
2247,1.086961914913e+05
2248,1.209717786533e+05
2249,1.134169498980e+05
2250,1.234828903296e+05
2251,1.147495380940e+05
2252,1.815717886834e+05
2253,1.509742031947e+05
2254,1.877021704060e+05
2255,1.845778961672e+05
2256,1.738721100267e+05
2257,2.094636821538e+05
2258,1.552915741097e+05
2259,1.702517015290e+05
2260,1.573312393640e+05
2261,1.925736630528e+05
2262,2.145890017670e+05
2263,3.934359215649e+05
2264,5.300461638409e+05
2265,1.581955651368e+05
2266,3.003739504191e+05
2267,3.588500823743e+05
2268,4.204093517271e+05
2269,1.471978889253e+05
2270,1.975935571554e+05
2271,2.082628232239e+05
2272,1.866819795769e+05
2273,1.616898358696e+05
2274,1.794962651532e+05
2275,1.631632396204e+05
2276,1.932402640132e+05
2277,1.772524079258e+05
2278,1.449944829297e+05
2279,1.190598606755e+05
2280,1.208950915920e+05
2281,1.685603442720e+05
2282,1.840997463027e+05
2283,1.089882621186e+05
2284,1.122656565430e+05
2285,1.413829602560e+05
2286,1.246096547836e+05
2287,3.524226891257e+05
2288,2.832844496061e+05
2289,3.753612378079e+05
2290,4.330276150675e+05
2291,3.392462485701e+05
2292,4.449085754228e+05
2293,4.418878337197e+05
2294,3.789777475805e+05
2295,5.183098855012e+05
2296,2.970450417096e+05
2297,3.404535887641e+05
2298,3.455351848830e+05
2299,3.426326725970e+05
2300,3.392300574300e+05
2301,3.278265124665e+05
2302,2.650132635026e+05
2303,2.562539520817e+05
2304,2.530120350384e+05
2305,2.099695866465e+05
2306,2.072207383359e+05
2307,2.118665189074e+05
2308,2.415389518207e+05
2309,2.950204260819e+05
2310,2.240189988061e+05
2311,2.070332334402e+05
2312,1.792306327549e+05
2313,1.738198607087e+05
2314,1.746105366007e+05
2315,1.812214305497e+05
2316,1.907477025586e+05
2317,1.990273871606e+05
2318,1.802460983709e+05
2319,1.848920953692e+05
2320,1.876595885706e+05
2321,2.280309134397e+05
2322,1.914837549180e+05
2323,1.930108544967e+05
2324,1.823509332709e+05
2325,2.239466183354e+05
2326,1.778661284141e+05
2327,2.037048408151e+05
2328,2.232473593280e+05
2329,1.912206566878e+05
2330,1.780899577234e+05
2331,3.405572832160e+05
2332,3.873849173608e+05
2333,3.213365872475e+05
2334,2.656069370237e+05
2335,2.877656230580e+05
2336,3.096561568836e+05
2337,1.994405738593e+05
2338,2.642373904603e+05
2339,2.198045530725e+05
2340,3.949247466647e+05
2341,2.090475496859e+05
2342,2.403342607842e+05
2343,2.346933286730e+05
2344,2.125976196309e+05
2345,2.246168299085e+05
2346,2.180979289414e+05
2347,2.050525995765e+05
2348,2.535273821121e+05
2349,1.879945716308e+05
2350,3.181559420579e+05
2351,2.705250641290e+05
2352,2.567358604223e+05
2353,2.450298981036e+05
2354,1.473299083990e+05
2355,1.497150913914e+05
2356,1.468639881018e+05
2357,1.896978628326e+05
2358,1.984927150985e+05
2359,1.292590372246e+05
2360,1.169896736806e+05
2361,1.526297568862e+05
2362,2.736091262207e+05
2363,1.273361613066e+05
2364,1.500333574104e+05
2365,2.198529162525e+05
2366,1.840159757580e+05
2367,2.109116870056e+05
2368,2.054504122919e+05
2369,2.157461371521e+05
2370,1.636418294655e+05
2371,1.612837698542e+05
2372,1.948584764086e+05
2373,2.910605654376e+05
2374,3.263853466031e+05
2375,2.426546628032e+05
2376,2.962123360412e+05
2377,3.213248491720e+05
2378,1.495502043946e+05
2379,2.036575672133e+05
2380,1.499372278326e+05
2381,1.774488780235e+05
2382,2.063318832530e+05
2383,2.058054767576e+05
2384,2.441647820475e+05
2385,1.591480349923e+05
2386,1.312516760337e+05
2387,1.350848183065e+05
2388,9.343151504298e+04
2389,1.157949585207e+05
2390,1.524540215492e+05
2391,1.500857905196e+05
2392,1.160252773846e+05
2393,1.740126433801e+05
2394,1.345119331654e+05
2395,2.086205127018e+05
2396,1.356289838105e+05
2397,2.262943246457e+05
2398,1.218643695621e+05
2399,7.832173391418e+04
2400,6.928542834902e+04
2401,1.248768301937e+05
2402,1.369678719724e+05
2403,1.464093319970e+05
2404,1.548607969719e+05
2405,1.596447615725e+05
2406,1.408651495052e+05
2407,1.307860953233e+05
2408,1.474245512867e+05
2409,1.208410985061e+05
2410,1.563183186143e+05
2411,1.168758513607e+05
2412,1.534818590795e+05
2413,1.315394978705e+05
2414,1.607785289553e+05
2415,1.316137891789e+05
2416,1.264182167359e+05
2417,1.385532394504e+05
2418,1.353497997746e+05
2419,1.325519000817e+05
2420,1.248373648350e+05
2421,1.497714660729e+05
2422,1.067128448134e+05
2423,1.185616019064e+05
2424,1.602861446253e+05
2425,1.981999388714e+05
2426,1.345059189983e+05
2427,1.351636262700e+05
2428,1.709309661447e+05
2429,1.098991092471e+05
2430,1.314368454319e+05
2431,1.159352842084e+05
2432,1.447676370525e+05
2433,1.466244048947e+05
2434,1.399802773636e+05
2435,1.504702148577e+05
2436,9.938566244587e+04
2437,1.077857156187e+05
2438,1.201847873617e+05
2439,9.499187712605e+04
2440,1.200208407278e+05
2441,9.673566269885e+04
2442,9.327816987042e+04
2443,1.192394264857e+05
2444,1.324814958914e+05
2445,9.632996581059e+04
2446,1.385834556526e+05
2447,1.907807550551e+05
2448,1.239654738575e+05
2449,1.129012513616e+05
2450,1.525899484389e+05
2451,1.094915774001e+05
2452,2.058716639042e+05
2453,9.426593779388e+04
2454,1.309250145804e+05
2455,1.267668528661e+05
2456,1.449473681302e+05
2457,1.495824448676e+05
2458,1.364590597420e+05
2459,1.131308723183e+05
2460,1.439719728591e+05
2461,1.293033641816e+05
2462,1.380682724686e+05
2463,1.274583226101e+05
2464,1.836599330859e+05
2465,1.394949598688e+05
2466,1.150105825733e+05
2467,1.172426864686e+05
2468,8.538272520061e+04
2469,8.851061976565e+04
2470,2.056991943434e+05
2471,2.193131258090e+05
2472,1.690535399517e+05
2473,1.156955499056e+05
2474,8.327029572754e+04
2475,2.072754042736e+05
2476,1.095319048084e+05
2477,1.313664179360e+05
2478,1.573423465999e+05
2479,1.071827593747e+05
2480,1.537221411239e+05
2481,1.237199127164e+05
2482,1.135484821811e+05
2483,1.076784056802e+05
2484,1.236930203234e+05
2485,1.256114903032e+05
2486,1.515145979426e+05
2487,1.752352023526e+05
2488,1.664245467244e+05
2489,1.505469113035e+05
2490,1.355742349254e+05
2491,8.470999669560e+04
2492,2.103195565130e+05
2493,1.509176074070e+05
2494,1.548026722169e+05
2495,8.690206583902e+04
2496,2.481513101651e+05
2497,1.540136384957e+05
2498,1.091750942122e+05
2499,7.508637834475e+04
2500,1.142497777216e+05
2501,1.398264191461e+05
2502,1.367332402236e+05
2503,9.505018802286e+04
2504,1.739452349339e+05
2505,2.293934412632e+05
2506,2.463384149171e+05
2507,2.830065609960e+05
2508,2.435444024247e+05
2509,2.116105485150e+05
2510,2.217265464365e+05
2511,1.754797094893e+05
2512,1.985051545440e+05
2513,2.283495540355e+05
2514,3.179726889398e+05
2515,1.569377248206e+05
2516,1.721936699169e+05
2517,1.502225253812e+05
2518,1.604821925521e+05
2519,2.301712217015e+05
2520,2.178806841691e+05
2521,1.847052306603e+05
2522,2.274745814014e+05
2523,1.130673763095e+05
2524,1.369172641206e+05
2525,1.530552509167e+05
2526,1.464839352860e+05
2527,1.231415022981e+05
2528,1.295842723475e+05
2529,1.287842758879e+05
2530,1.196304376565e+05
2531,2.482673857121e+05
2532,2.282584372104e+05
2533,1.931084178452e+05
2534,2.266324536705e+05
2535,2.834913160767e+05
